EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
1996-1-1,39,38,37,32,30,26,79,72,58,30.01,29.97,29.93,10,9,7,13,5,,0.31,7,,48
1996-1-2,37,32,28,35,32,26,96,90,82,29.96,29.87,29.71,10,5,0,22,8,,0.22,8,Fog-Rain-Snow,34
1996-1-3,32,26,21,30,24,18,96,88,81,29.70,29.56,29.44,8,5,1,26,17,,0.09,8,Fog-Rain-Snow,23
1996-1-4,25,21,17,18,9,6,89,63,45,30.23,29.97,29.68,20,14,2,15,11,,0.82,5,Fog-Snow,315
1996-1-5,27,20,12,11,8,0,65,55,47,30.45,30.28,30.22,20,20,20,24,15,33,1.31,2,,299
1996-1-6,19,14,8,3,-3,-11,56,48,35,30.55,30.50,30.45,20,18,15,20,14,,0.48,5,,330
1996-1-7,24,19,14,22,11,0,96,76,54,30.46,30.11,29.60,20,4,0,38,18,51,1.05,8,Fog-Snow,37
1996-1-8,24,21,18,23,16,3,96,81,46,29.74,29.53,29.43,15,3,0,40,27,51,0.37,7,Fog-Snow,2
1996-1-9,30,24,19,22,11,3,85,56,47,29.89,29.79,29.72,20,13,1,17,12,,0.02,6,Fog-Snow,265
1996-1-10,33,28,24,20,17,14,75,65,54,30.06,29.83,29.70,15,11,10,18,13,,1.94,5,,311
1996-1-11,28,24,19,12,8,5,60,52,41,30.27,30.20,30.08,15,15,15,17,11,21,1.22,3,,347
1996-1-12,37,31,25,32,24,11,96,78,55,30.20,29.80,29.47,15,7,0,30,13,32,0.43,8,Fog-Rain-Snow,53
1996-1-13,36,34,32,30,25,20,85,69,59,29.88,29.64,29.48,20,14,5,20,14,,0.00,4,Fog,313
1996-1-14,42,36,30,30,27,25,79,66,55,30.01,29.92,29.88,15,11,7,17,9,,0.04,3,,237
1996-1-15,42,33,23,31,19,-2,76,52,29,30.63,30.23,29.90,20,14,10,20,11,,0.62,3,,327
1996-1-16,33,26,18,32,16,-4,96,68,32,30.71,30.58,30.36,20,13,4,17,11,,0.28,5,Fog,42
1996-1-17,46,40,33,40,36,33,100,88,68,30.40,30.28,30.23,10,3,0,13,4,,0.84,7,Fog-Rain,213
1996-1-18,42,36,32,41,35,32,100,97,89,30.47,30.37,30.16,10,2,0,13,7,,0.78,8,Fog,69
1996-1-19,57,46,30,55,47,13,97,86,49,30.11,29.72,29.38,15,7,2,39,25,58,0.56,7,Fog-Rain-Snow-Thunderstorm,196
1996-1-20,30,27,24,14,10,6,51,46,40,30.56,30.39,30.06,20,20,15,30,16,39,0.82,2,,331
1996-1-21,33,30,26,30,23,13,89,75,51,30.58,30.51,30.46,20,10,2,17,8,,0.33,6,Fog-Snow,49
1996-1-22,42,36,30,31,28,26,85,75,57,30.54,30.47,30.38,10,9,7,14,7,,0.64,5,,140
1996-1-23,44,40,35,32,31,30,82,71,60,30.36,30.22,30.06,10,7,5,15,11,,0.67,8,,211
1996-1-24,51,46,41,50,41,30,100,82,58,30.01,29.67,29.47,20,8,3,22,12,25,0.33,7,Fog-Rain,196
1996-1-25,44,36,27,30,12,5,58,43,34,30.56,30.21,29.73,20,20,20,28,18,31,1.46,2,,314
1996-1-26,45,34,25,40,22,8,89,62,49,30.69,30.62,30.52,20,17,15,15,9,,0.67,5,,112
1996-1-27,55,46,36,51,41,18,96,77,45,30.45,29.96,29.64,15,7,1,37,24,52,0.96,8,Fog-Rain,189
1996-1-28,36,33,30,15,11,8,50,41,34,30.52,30.25,29.91,20,20,10,34,21,45,0.85,3,Snow,308
1996-1-29,39,34,28,33,20,11,83,59,45,30.53,30.38,30.16,20,14,6,15,8,,0.84,7,Rain-Snow,122
1996-1-30,44,40,36,30,24,15,73,55,34,30.14,30.07,29.93,15,13,10,13,9,,0.54,8,,244
1996-1-31,39,30,21,25,16,4,85,63,41,30.17,29.96,29.88,20,11,1,18,10,,0.02,6,Fog-Snow,355
1996-2-1,27,22,17,16,6,3,66,51,39,30.35,30.29,30.18,20,18,15,16,11,21,0.31,5,,281
1996-2-2,30,27,21,23,15,5,88,62,41,30.27,30.23,30.19,15,8,0,17,9,,0.01,8,Fog-Snow,323
1996-2-3,21,18,15,17,7,-2,92,64,41,30.32,30.22,30.16,15,8,0,23,16,30,0.34,8,Fog-Snow,9
1996-2-4,18,14,10,-2,-5,-8,49,43,37,30.48,30.39,30.32,20,20,15,22,17,,0.98,4,,360
1996-2-5,19,14,9,2,-2,-5,59,48,37,30.57,30.47,30.38,20,20,20,18,13,,1.16,2,,286
1996-2-6,27,22,17,6,3,-1,57,45,34,30.59,30.52,30.42,20,18,15,17,12,23,0.91,1,,299
1996-2-7,35,28,21,25,15,5,67,55,42,30.58,30.43,30.18,20,16,10,17,6,16,1.62,6,,192
1996-2-8,41,36,32,36,32,24,92,84,64,30.16,29.91,29.56,10,4,1,13,8,,0.18,8,Fog-Rain-Snow,195
1996-2-9,48,44,39,39,32,28,93,65,50,29.73,29.61,29.52,20,10,2,23,13,37,0.00,6,Fog-Rain,284
1996-2-10,48,44,39,34,27,22,76,56,44,29.88,29.81,29.68,20,17,7,18,13,29,0.68,7,Rain,276
1996-2-11,50,44,39,36,29,20,83,57,32,29.70,29.45,29.39,20,15,10,34,12,38,0.49,6,,244
1996-2-12,39,28,16,25,8,-2,57,45,38,29.94,29.71,29.44,20,20,20,33,23,38,0.81,4,,310
1996-2-13,27,20,14,3,-1,-5,49,40,32,29.99,29.94,29.91,20,20,20,24,18,38,0.57,2,,298
1996-2-14,41,34,26,33,24,5,96,68,41,29.88,29.59,29.46,20,10,0,17,10,,0.08,6,Fog-Snow,229
1996-2-15,36,32,28,27,24,18,85,73,54,29.96,29.79,29.65,10,9,7,13,7,,0.41,7,,55
1996-2-16,32,28,24,23,19,12,92,75,53,29.99,29.81,29.59,10,4,0,30,13,37,0.52,7,Fog-Snow,17
1996-2-17,33,28,24,22,11,3,88,52,31,29.65,29.60,29.55,20,13,1,25,20,40,0.02,6,Fog-Snow,310
1996-2-18,34,30,25,17,8,-2,66,43,27,30.15,29.82,29.64,20,20,15,22,15,32,1.46,3,,293
1996-2-19,42,32,21,32,15,-1,67,50,33,30.41,30.34,30.16,20,17,15,15,9,,1.55,6,,105
1996-2-20,54,44,35,50,42,31,97,86,65,30.39,30.32,30.18,15,7,2,17,13,23,0.09,7,Fog-Rain,110
1996-2-21,55,48,42,50,45,42,100,96,83,30.17,30.10,30.06,10,3,0,21,11,,0.35,8,Fog-Rain,108
1996-2-22,55,48,41,49,45,41,100,92,75,30.06,30.02,29.97,10,3,0,10,5,,0.02,8,Fog-Rain,70
1996-2-23,54,48,43,47,44,43,100,89,72,30.02,29.97,29.86,7,4,0,13,6,,0.01,8,Fog,97
1996-2-24,57,50,44,46,33,16,100,61,25,29.87,29.66,29.53,20,8,0,30,13,45,0.24,6,Fog-Rain-Thunderstorm,232
1996-2-25,63,56,48,24,20,14,36,26,15,29.80,29.72,29.66,,,,33,21,43,0.44,1,,295
1996-2-26,57,52,46,22,17,14,37,26,20,29.97,29.86,29.81,20,19,15,13,10,,0.48,4,,308
1996-2-27,57,48,39,32,22,7,60,41,13,30.03,29.93,29.78,20,17,5,7,5,,0.68,5,Rain,14
1996-2-28,61,49,35,51,32,13,77,54,28,29.75,29.56,29.43,10,9,7,33,8,43,0.04,6,Rain,266
1996-2-29,35,31,27,14,9,0,50,40,31,30.11,29.96,29.77,20,18,10,29,23,51,0.37,2,,317
1996-3-1,37,31,25,21,10,5,59,43,32,30.17,30.11,30.05,20,18,10,14,10,18,0.41,3,,253
1996-3-2,37,34,30,31,27,17,100,78,50,30.06,29.88,29.73,20,7,0,14,7,,0.37,6,Fog-Snow,179
1996-3-3,37,30,24,33,16,-2,92,58,29,30.33,29.92,29.75,15,7,3,31,15,48,0.90,4,Fog-Snow,250
1996-3-4,36,28,19,9,4,1,46,36,26,30.48,30.42,30.35,20,20,20,23,17,33,0.34,0,,269
1996-3-5,62,48,34,48,29,9,93,54,31,30.43,30.06,29.87,20,10,2,21,12,29,0.24,8,Fog-Rain,218
1996-3-6,46,41,36,45,39,33,100,93,86,29.90,29.83,29.80,10,4,1,24,7,31,0.50,8,Fog-Rain,53
1996-3-7,35,30,25,32,29,18,96,89,75,29.93,29.83,29.71,10,5,2,14,10,,0.55,8,Fog-Rain-Snow,23
1996-3-8,28,24,18,20,15,2,92,74,46,30.07,29.74,29.65,15,6,1,21,10,25,0.22,6,Fog-Snow,332
1996-3-9,26,20,14,4,2,-2,56,47,37,30.66,30.35,30.09,20,17,10,22,15,29,0.50,1,,293
1996-3-10,35,27,19,18,10,4,60,49,38,30.95,30.87,30.68,20,20,10,13,9,,0.41,0,,292
1996-3-11,43,35,27,27,17,12,75,52,28,30.89,30.72,30.48,20,16,15,9,6,,0.51,3,,101
1996-3-12,51,42,32,24,16,11,70,39,20,30.45,30.25,30.13,15,15,15,12,7,,0.43,3,,35
1996-3-13,57,47,37,27,19,14,45,34,21,30.16,30.10,30.04,20,17,15,10,6,,0.51,1,,353
1996-3-14,64,54,45,32,25,19,54,36,18,30.06,29.96,29.84,15,12,10,15,8,,0.16,5,,204
1996-3-15,61,52,43,52,39,27,90,66,41,29.83,29.60,29.46,10,7,5,16,6,,0.16,6,Fog-Rain,197
1996-3-16,48,42,37,34,17,7,68,39,20,29.98,29.82,29.60,20,18,8,23,17,30,0.76,1,,320
1996-3-17,48,40,33,27,18,10,47,38,30,30.01,29.95,29.88,20,16,15,12,7,,0.28,5,,289
1996-3-18,57,50,44,39,34,25,73,58,41,29.92,29.88,29.86,15,12,10,15,8,,0.32,6,,254
1996-3-19,50,40,37,43,38,32,96,85,67,29.88,29.72,29.37,10,7,2,34,14,40,1.07,8,Fog-Rain-Thunderstorm,59
1996-3-20,48,45,42,45,37,33,93,75,63,29.47,29.43,29.36,10,7,3,23,15,36,0.01,8,Fog-Rain,184
1996-3-21,46,44,41,37,34,27,86,71,53,29.60,29.47,29.44,20,12,7,16,8,,0.03,6,Rain,235
1996-3-22,42,39,36,27,22,18,67,53,40,29.75,29.64,29.60,20,16,10,17,14,,0.44,6,,296
1996-3-23,43,38,34,26,21,18,67,52,38,30.06,29.84,29.75,20,17,7,25,15,31,0.67,5,Snow,294
1996-3-24,54,45,36,34,24,20,63,46,28,30.26,30.19,30.08,20,18,10,16,12,,0.54,2,,313
1996-3-25,55,48,42,44,36,26,77,61,51,30.22,30.11,29.98,20,13,10,23,11,,0.39,3,,178
1996-3-26,57,52,46,49,27,17,89,42,22,30.28,30.13,29.96,20,16,4,21,12,28,0.78,4,Fog-Rain,266
1996-3-27,45,38,30,20,11,7,46,34,26,30.62,30.53,30.31,20,20,20,28,17,24,0.39,3,,327
1996-3-28,41,36,32,31,15,6,89,44,32,30.58,30.43,30.20,20,15,5,22,10,,0.09,7,Rain-Snow,72
1996-3-29,41,37,33,32,31,25,96,81,53,30.21,30.12,30.08,10,6,0,29,18,31,0.54,7,Fog-Rain-Snow,52
1996-3-30,55,47,39,33,26,19,79,50,24,30.23,30.15,30.09,20,18,10,12,7,,0.56,0,,308
1996-3-31,61,50,39,39,29,21,77,49,37,30.12,30.05,29.97,20,13,10,17,8,,0.35,2,,159
1996-4-1,48,46,43,46,39,26,97,77,41,30.00,29.89,29.74,10,6,2,17,9,,1.00,7,Fog-Rain,62
1996-4-2,53,47,41,45,28,18,93,52,27,29.94,29.81,29.70,20,15,5,30,21,38,0.13,3,Fog-Rain,345
1996-4-3,55,47,39,34,25,15,56,43,36,30.01,29.92,29.81,20,14,10,16,12,,0.57,5,,324
1996-4-4,57,50,42,32,23,12,58,39,23,29.91,29.86,29.80,20,17,10,13,9,,0.38,4,,49
1996-4-5,48,42,37,32,28,20,79,54,35,30.06,29.94,29.82,15,11,6,18,10,,0.06,6,Rain-Snow,359
1996-4-6,52,44,37,35,27,23,74,51,36,30.08,30.03,29.96,15,14,10,18,11,,0.34,7,Rain,75
1996-4-7,43,40,37,38,36,33,93,86,70,29.97,29.88,29.83,10,6,2,18,15,,0.39,8,Fog-Rain,53
1996-4-8,46,41,36,35,29,19,93,68,34,30.03,29.95,29.86,20,9,5,15,12,,0.13,6,Fog-Rain,325
1996-4-9,39,36,34,34,29,21,96,74,47,30.03,29.90,29.70,20,8,0,20,10,,0.28,7,Fog-Snow,52
1996-4-10,46,40,35,35,28,22,96,62,39,29.68,29.61,29.57,10,7,1,29,17,38,0.29,7,Fog-Rain-Snow,323
1996-4-11,63,52,42,33,27,18,56,38,21,29.77,29.69,29.63,20,19,10,24,18,29,0.42,5,,303
1996-4-12,75,67,57,48,39,30,64,41,29,29.80,29.68,29.58,20,13,7,21,10,,0.08,6,,263
1996-4-13,55,50,44,47,39,31,93,68,45,29.97,29.89,29.80,15,10,5,18,12,,0.17,7,Fog-Rain,60
1996-4-14,54,48,42,38,36,30,85,68,50,30.12,29.90,29.79,15,12,7,23,16,,0.71,7,,9
1996-4-15,51,46,41,40,33,30,82,62,50,30.23,30.16,30.05,20,17,10,20,12,,0.03,3,Rain,83
1996-4-16,54,50,45,53,46,36,100,88,68,30.01,29.60,29.46,10,5,0,25,17,39,1.58,8,Fog-Rain,207
1996-4-17,50,46,43,36,28,27,68,49,43,29.98,29.81,29.68,15,14,7,22,17,29,0.55,6,,278
1996-4-18,68,56,45,39,25,21,53,33,17,30.12,30.06,29.99,20,18,15,15,13,,0.56,1,,264
1996-4-19,63,56,48,48,44,38,75,62,53,30.10,30.04,29.96,20,13,10,15,8,,0.25,4,,151
1996-4-20,66,58,50,53,51,47,90,78,63,30.03,29.96,29.87,10,9,6,18,9,,0.36,5,Fog,164
1996-4-21,80,66,51,59,49,42,93,57,29,30.11,29.99,29.89,20,13,5,16,8,,0.22,4,Fog,249
1996-4-22,73,63,53,58,49,42,90,64,37,30.22,30.11,29.95,20,14,6,17,8,,0.66,2,Fog,140
1996-4-23,77,66,55,61,55,52,89,69,50,29.93,29.77,29.57,10,7,6,18,8,22,0.13,4,Rain,176
1996-4-24,66,56,46,53,31,21,67,43,21,29.92,29.83,29.61,20,15,7,25,16,32,0.00,3,,297
1996-4-25,73,64,55,47,35,28,67,38,20,29.97,29.87,29.73,15,12,10,18,11,,0.61,5,,225
1996-4-26,66,59,52,59,53,48,96,80,65,29.72,29.59,29.48,10,8,2,17,8,24,0.20,7,Fog-Rain,182
1996-4-27,61,56,50,55,34,20,83,47,22,30.14,29.87,29.65,20,18,7,16,9,,0.46,3,,300
1996-4-28,71,60,48,37,31,20,59,35,23,30.28,30.21,30.16,20,20,20,16,9,28,0.61,4,,233
1996-4-29,63,57,51,56,48,37,100,77,38,30.26,30.05,29.90,20,8,0,17,8,29,0.25,8,Fog-Rain-Thunderstorm,126
1996-4-30,60,54,48,58,53,48,100,96,84,29.94,29.80,29.68,7,2,0,25,12,33,0.24,8,Fog-Rain,148
1996-5-1,63,56,48,51,35,28,83,48,33,30.03,29.96,29.81,10,10,7,22,13,25,0.00,3,,241
1996-5-2,69,60,52,45,39,34,69,48,28,30.09,30.01,29.96,10,10,10,22,11,29,0.24,3,,256
1996-5-3,57,54,50,53,51,47,100,89,72,30.15,30.09,30.03,10,5,2,17,7,25,0.52,8,Fog-Rain,137
1996-5-4,55,53,51,53,51,32,100,91,47,30.05,30.00,29.91,10,3,0,14,4,,0.19,8,Fog,68
1996-5-5,71,62,53,53,47,40,100,66,35,30.16,30.08,29.98,10,7,2,15,7,,0.01,6,Fog-Rain,21
1996-5-6,55,49,43,50,45,38,100,85,71,30.40,30.17,30.03,10,6,1,21,9,28,0.06,8,Fog-Rain,55
1996-5-7,43,52,42,42,35,23,85,59,24,30.52,30.45,30.40,10,10,7,18,5,22,0.04,6,Rain,179
1996-5-8,62,54,46,49,44,33,93,75,60,30.37,30.27,30.19,10,7,2,13,8,,0.18,8,Fog-Rain,97
1996-5-9,57,54,50,51,47,42,93,78,56,30.37,30.31,30.24,10,8,5,16,8,,0.02,7,Fog-Rain,141
1996-5-10,70,60,51,60,52,38,96,79,57,30.34,30.15,29.94,10,6,2,13,7,,0.02,7,Fog,175
1996-5-11,82,71,60,63,58,32,93,70,28,29.95,29.71,29.47,10,6,2,26,8,38,0.22,6,Fog-Rain,229
1996-5-12,43,54,46,62,34,26,97,53,33,29.90,29.65,29.47,10,9,3,36,19,52,0.01,6,Fog-Rain,295
1996-5-13,55,50,45,32,25,20,51,37,25,30.22,30.05,29.91,10,10,10,17,13,21,0.39,5,,309
1996-5-14,61,54,46,32,26,19,56,36,22,30.35,30.30,30.23,10,10,10,15,9,20,0.15,3,,294
1996-5-15,66,58,50,34,30,22,50,36,20,30.43,30.37,30.32,10,10,10,18,9,,0.22,3,,219
1996-5-16,55,52,50,53,46,31,100,81,40,30.35,30.16,30.01,10,4,0,20,12,30,0.52,8,Fog-Rain,171
1996-5-17,72,62,53,54,46,30,100,63,29,30.01,29.98,29.94,10,9,1,13,8,,0.01,7,Fog,353
1996-5-18,63,59,55,59,55,53,96,87,78,30.03,29.98,29.94,10,6,2,18,6,,0.11,8,Fog,128
1996-5-19,91,72,54,69,61,54,100,81,47,29.95,29.83,29.67,10,4,0,14,7,,0.19,7,Fog,105
1996-5-20,97,88,78,66,63,59,66,47,28,29.66,29.61,29.55,10,10,10,21,13,28,0.00,3,,259
1996-5-21,93,82,70,69,65,58,81,59,36,29.65,29.56,29.50,10,9,5,24,14,50,0.01,4,Rain-Thunderstorm,277
1996-5-22,79,72,64,59,50,46,76,51,34,29.83,29.73,29.65,10,10,10,16,12,,0.37,5,,314
1996-5-23,79,70,61,59,53,48,72,55,35,29.95,29.89,29.84,10,10,10,14,8,21,0.00,3,,294
1996-5-24,73,70,64,58,52,36,75,56,32,30.06,29.98,29.93,10,10,10,16,10,,0.20,5,,344
1996-5-25,72,62,53,49,37,33,67,40,25,30.18,30.10,30.03,10,10,10,16,10,,0.13,2,,8
1996-5-26,64,60,55,52,42,32,81,55,33,30.19,30.12,30.08,10,10,10,14,8,,0.01,5,Rain,112
1996-5-27,62,58,53,52,49,45,90,74,58,30.11,30.07,30.02,10,10,7,12,6,,0.10,6,Rain,93
1996-5-28,61,58,55,51,48,41,83,71,51,30.11,30.05,29.96,10,10,10,14,8,,0.07,8,,118
1996-5-29,62,58,54,53,50,42,86,74,64,29.95,29.88,29.83,10,10,7,12,6,,0.00,7,Rain,80
1996-5-30,64,58,51,46,40,35,67,54,42,30.11,29.97,29.88,10,10,10,22,14,29,0.31,3,,345
1996-5-31,78,66,54,48,44,37,77,49,23,30.22,30.15,30.10,10,10,10,16,10,,0.00,1,,304
1996-6-1,80,70,60,56,49,46,68,49,33,30.35,30.30,30.23,10,10,10,22,10,,0.00,0,,221
1996-6-2,73,66,59,55,46,38,75,50,29,30.40,30.35,30.29,10,10,10,18,10,,0.00,0,,190
1996-6-3,63,58,54,63,57,52,100,96,80,30.29,30.09,29.91,10,5,1,17,10,22,2.47,8,Fog-Rain,41
1996-6-4,75,66,57,63,60,58,100,85,57,30.05,29.95,29.88,10,7,2,14,6,,0.12,7,Fog-Rain-Thunderstorm,227
1996-6-5,78,70,63,63,55,47,93,62,34,30.13,30.06,30.02,10,8,4,16,9,,0.03,4,Fog-Rain,236
1996-6-6,78,71,64,57,53,50,70,55,39,30.20,30.16,30.11,10,10,7,17,6,,0.00,4,,163
1996-6-7,73,68,64,65,60,54,84,73,57,30.12,30.03,29.94,10,9,4,16,10,,0.00,0,,184
1996-6-8,84,76,68,70,67,64,90,78,63,30.05,30.01,29.98,10,10,10,18,10,,0.00,0,,177
1996-6-9,81,72,63,71,67,64,100,89,69,30.16,30.11,30.06,10,6,0,16,7,21,0.14,5,Fog,125
1996-6-10,75,72,68,70,69,68,100,93,84,30.16,30.11,30.05,10,7,2,16,9,,0.16,7,Fog,169
1996-6-11,82,74,66,70,68,66,100,85,65,30.05,30.01,29.95,10,7,2,15,8,,0.00,6,Fog,173
1996-6-12,81,74,66,70,68,66,100,88,67,29.97,29.94,29.89,7,6,2,14,8,22,0.01,5,Fog-Rain-Thunderstorm,174
1996-6-13,80,73,66,69,68,66,100,87,69,29.91,29.88,29.81,10,5,2,17,6,26,0.01,6,Fog-Rain-Thunderstorm,149
1996-6-14,84,78,71,68,65,62,90,66,49,29.89,29.87,29.83,10,7,4,12,7,,0.10,2,Fog,269
1996-6-15,88,79,70,68,64,58,90,62,38,29.97,29.90,29.86,10,8,4,12,4,,0.16,3,Fog,343
1996-6-16,79,74,70,66,62,58,81,66,48,30.13,30.07,29.98,10,8,7,15,8,,0.10,4,,64
1996-6-17,81,74,66,72,68,64,96,84,71,30.10,30.02,29.96,10,6,2,12,5,,0.00,1,Fog-Rain,162
1996-6-18,75,72,68,70,67,60,100,86,68,30.06,29.97,29.93,10,6,2,14,6,17,0.06,6,Fog-Rain,63
1996-6-19,68,64,61,64,62,60,100,94,76,30.06,30.01,29.94,10,5,1,20,12,,0.61,7,Fog-Rain,63
1996-6-20,64,62,61,64,63,61,100,99,93,29.94,29.85,29.78,10,5,0,16,13,,0.20,8,Fog-Rain,48
1996-6-21,82,73,64,70,63,57,100,75,42,29.79,29.76,29.72,10,5,0,20,6,,0.02,6,Fog-Rain,291
1996-6-22,78,74,68,69,61,57,93,68,50,29.83,29.75,29.66,10,9,5,20,8,30,0.01,5,Fog-Rain-Thunderstorm,236
1996-6-23,82,74,66,65,57,52,96,59,35,29.92,29.80,29.68,10,9,4,17,9,,0.00,4,Fog,328
1996-6-24,78,71,64,67,60,54,84,68,57,29.98,29.91,29.79,10,10,7,18,7,18,0.02,4,,80
1996-6-25,82,77,71,68,62,50,87,64,42,29.97,29.79,29.71,10,8,4,23,10,30,0.27,5,Fog,289
1996-6-26,79,72,64,53,49,41,65,46,28,30.11,30.04,29.99,10,10,7,18,15,25,0.00,1,,321
1996-6-27,46,73,64,57,50,45,56,43,34,30.18,30.10,30.02,10,10,7,14,8,17,0.00,2,,319
1996-6-28,46,72,64,63,57,50,90,59,37,30.19,30.09,30.01,10,9,4,18,10,20,0.26,6,Fog-Rain,19
1996-6-29,45,70,64,61,55,46,84,62,36,30.22,30.17,30.10,10,9,7,16,6,,0.21,6,,128
1996-6-30,69,63,57,64,55,31,100,77,31,30.10,29.99,29.91,10,5,2,16,11,20,0.39,8,Fog-Rain,200
1996-7-1,81,72,64,69,67,64,100,83,65,29.91,29.87,29.81,7,5,2,14,6,,0.00,4,,186
1996-7-2,81,74,66,70,68,66,100,87,64,29.84,29.76,29.66,8,4,0,12,7,,0.00,6,Fog,106
1996-7-3,73,70,66,69,67,60,100,91,81,29.62,29.53,29.49,8,3,2,15,7,21,0.53,5,Rain-Thunderstorm,118
1996-7-4,72,68,64,64,59,56,90,74,61,29.76,29.61,29.51,10,10,7,20,13,23,0.02,6,Rain,296
1996-7-5,82,74,66,55,52,50,61,46,34,29.99,29.90,29.76,10,10,10,14,10,20,0.00,1,,279
1996-7-6,88,78,69,58,54,52,58,43,32,30.00,29.95,29.88,10,10,10,16,10,23,0.00,0,,253
1996-7-7,82,76,71,70,64,56,90,68,42,29.91,29.85,29.77,10,7,5,14,8,,0.00,0,,98
1996-7-8,86,78,72,73,71,67,97,80,67,29.75,29.66,29.60,7,4,1,16,7,,0.46,2,Rain-Thunderstorm,197
1996-7-9,89,78,71,72,69,65,97,78,49,29.73,29.62,29.58,9,6,2,15,6,18,0.03,3,,269
1996-7-10,79,72,66,66,54,48,81,54,35,30.15,29.94,29.75,10,10,9,18,12,22,0.00,1,,320
1996-7-11,82,72,64,64,54,48,76,54,33,30.29,30.24,30.16,10,10,10,15,9,,0.00,0,,283
1996-7-12,77,72,68,67,61,51,96,71,43,30.29,30.24,30.13,10,9,5,14,8,,0.02,4,Rain,141
