EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
1996-7-13,77,72,68,73,69,64,100,91,71,30.12,29.74,29.41,10,6,2,25,14,43,1.47,7,Rain,108
1996-7-14,87,78,68,75,70,64,93,78,67,29.98,29.91,29.85,10,8,4,17,6,25,0.00,1,Thunderstorm,165
1996-7-15,82,76,70,75,72,69,97,89,77,29.99,29.94,29.88,8,4,2,23,11,28,0.22,6,Rain,176
1996-7-16,87,80,73,72,66,62,96,65,44,30.06,30.02,29.96,10,8,4,20,10,23,0.15,2,Rain,254
1996-7-17,90,84,77,68,66,62,68,56,40,30.09,30.07,30.04,10,9,7,15,10,20,0.00,1,,277
1996-7-18,91,82,75,74,68,64,79,62,43,30.09,30.02,29.90,10,9,6,17,7,23,0.00,2,,274
1996-7-19,88,80,73,74,71,63,96,79,61,29.88,29.64,29.45,10,7,2,23,13,33,0.18,6,Rain,244
1996-7-20,78,72,66,62,52,48,68,51,36,29.81,29.72,29.61,10,10,10,25,20,34,0.00,0,,310
1996-7-21,82,74,66,57,53,51,60,50,38,29.94,29.85,29.81,20,11,10,24,15,29,0.00,0,,302
1996-7-22,77,72,68,60,56,54,73,58,48,29.97,29.94,29.91,10,10,10,10,5,,0.00,4,Rain,339
1996-7-23,72,69,66,65,63,55,96,84,55,29.94,29.89,29.86,10,7,1,12,8,,0.11,7,Rain,49
1996-7-24,77,70,64,68,65,62,93,85,71,30.02,29.98,29.93,7,5,4,16,5,24,0.01,2,,117
1996-7-25,81,76,70,74,68,65,93,83,62,30.03,29.99,29.94,10,5,2,22,10,17,0.00,4,,172
1996-7-26,80,74,69,68,67,65,96,84,66,29.98,29.93,29.90,9,6,2,12,7,,0.47,5,Rain,159
1996-7-27,80,74,69,64,60,56,78,63,46,30.19,30.08,29.97,10,10,9,15,9,,0.00,1,,312
1996-7-28,81,73,66,64,60,58,76,62,47,30.26,30.22,30.19,10,10,10,9,6,,0.00,2,,229
1996-7-29,79,72,69,67,63,60,90,73,60,30.25,30.22,30.18,10,8,2,12,6,,0.00,3,,140
1996-7-30,73,70,66,64,62,59,93,76,59,30.19,30.16,30.12,10,9,6,15,9,,0.00,5,Rain,118
1996-7-31,73,69,64,67,65,62,100,89,81,30.13,30.03,29.96,10,8,1,17,10,20,0.91,8,Rain-Thunderstorm,89
1996-8-1,77,70,64,70,67,64,100,92,79,29.96,29.93,29.89,8,4,1,12,9,,0.17,5,Rain,75
1996-8-2,82,74,66,69,67,62,100,82,54,30.04,29.97,29.91,7,4,0,12,6,,0.01,2,Fog,90
1996-8-3,75,72,70,69,68,66,91,86,79,30.15,30.09,30.04,5,3,2,10,7,,0.00,7,,110
1996-8-4,82,76,69,69,67,64,93,77,56,30.21,30.18,30.14,6,4,2,14,5,,0.00,3,,202
1996-8-5,84,78,72,72,69,68,91,77,61,30.24,30.20,30.16,5,3,2,12,5,,0.00,0,,160
1996-8-6,87,79,72,72,70,66,93,77,51,30.24,30.20,30.18,5,3,2,13,6,,0.00,0,,154
1996-8-7,82,76,71,71,69,65,96,81,56,30.24,30.20,30.17,6,3,1,14,7,20,2.23,3,,180
1996-8-8,84,77,70,70,66,61,91,72,49,30.19,30.12,30.04,10,8,3,16,9,,0.00,2,,189
1996-8-9,84,76,70,73,68,60,94,79,58,30.03,29.98,29.94,10,6,2,14,8,18,0.24,5,Rain-Thunderstorm,224
1996-8-10,82,78,73,73,62,55,94,63,38,30.04,29.97,29.94,10,9,4,16,7,,0.00,4,,330
1996-8-11,79,72,66,60,58,56,70,60,50,30.16,30.12,30.04,10,10,10,12,8,,0.00,4,,48
1996-8-12,73,70,64,64,59,53,87,68,49,30.18,30.15,30.10,10,10,10,12,7,,0.03,6,Rain,106
1996-8-13,71,66,63,63,62,61,97,87,78,30.08,30.00,29.94,10,7,2,24,13,31,0.66,7,Rain,46
1996-8-14,82,72,64,66,64,61,93,75,56,30.10,30.04,29.99,10,8,5,12,5,,0.00,4,,129
1996-8-15,81,75,70,68,65,60,90,74,52,30.13,30.11,30.09,10,8,5,14,5,,0.00,3,,170
1996-8-16,77,72,68,68,65,64,90,80,67,30.13,30.09,30.05,10,9,6,14,7,,0.00,4,Rain,191
1996-8-17,81,76,70,72,68,66,91,80,60,30.09,30.07,30.04,9,5,2,10,5,,0.32,5,Rain,145
1996-8-18,84,78,71,70,65,59,90,68,43,30.19,30.13,30.09,10,8,2,13,4,,0.00,2,,358
1996-8-19,82,76,71,67,63,58,79,66,42,30.33,30.28,30.20,10,10,10,14,6,,0.00,2,,99
1996-8-20,81,76,71,67,64,60,84,69,56,30.35,30.30,30.23,10,10,10,20,9,22,0.00,5,,195
1996-8-21,77,74,71,72,66,60,87,75,62,30.23,30.15,30.09,10,8,4,15,10,,0.02,5,Rain,233
1996-8-22,87,78,72,70,69,64,91,75,51,30.16,30.12,30.09,8,5,2,12,6,,0.00,1,,178
1996-8-23,91,82,73,75,70,67,88,68,48,30.11,30.05,29.98,7,5,2,17,7,18,0.07,2,Rain-Thunderstorm,228
1996-8-24,82,76,71,73,67,61,95,73,53,30.04,30.01,29.97,10,8,2,16,7,,0.77,4,Rain,321
1996-8-25,88,76,70,70,62,48,96,64,40,30.09,30.03,29.99,10,9,5,16,4,,0.00,0,,133
1996-8-26,88,80,72,70,65,61,81,65,42,30.02,29.99,29.96,10,9,7,16,7,,0.00,0,,213
1996-8-27,84,78,73,69,66,64,87,71,56,30.06,30.02,29.99,10,7,5,12,7,,0.07,4,,117
1996-8-28,75,71,69,68,65,62,93,80,71,30.12,30.08,30.04,10,7,4,15,11,,0.00,5,,66
1996-8-29,84,77,70,65,61,54,81,63,35,30.07,30.02,29.96,10,8,3,14,5,21,0.00,3,,310
1996-8-30,81,74,68,63,60,54,78,63,40,30.11,30.07,30.02,10,10,9,13,9,,0.00,1,,29
1996-8-31,84,76,69,64,59,51,81,61,34,30.14,30.10,30.06,10,10,7,12,6,,0.00,0,,229
1996-9-1,79,72,66,65,62,59,93,71,54,30.06,29.99,29.89,10,10,7,14,6,,0.00,4,,41
1996-9-2,89,80,71,67,62,58,75,57,39,29.96,29.91,29.88,10,10,10,16,11,20,0.00,2,,342
1996-9-3,89,81,73,67,64,60,73,60,39,30.04,30.00,29.96,10,9,7,13,5,,0.00,2,,291
1996-9-4,84,78,75,70,67,65,79,68,56,30.06,30.04,30.01,9,6,4,8,5,,0.00,6,Rain,331
1996-9-5,87,80,73,72,68,65,87,71,51,30.14,30.11,30.07,10,7,2,12,7,,0.00,5,,175
1996-9-6,80,75,70,73,70,65,97,85,62,30.13,30.05,29.95,10,5,1,17,8,22,0.36,7,Rain,86
1996-9-7,82,76,73,77,74,72,100,90,76,29.94,29.87,29.83,7,4,2,18,12,22,0.01,8,Rain,145
1996-9-8,84,76,70,74,70,66,97,90,72,29.89,29.85,29.81,10,5,2,17,9,34,0.36,6,Rain-Thunderstorm,101
1996-9-9,88,79,71,79,68,62,96,72,46,29.88,29.84,29.80,10,7,3,10,4,,0.00,0,,245
1996-9-10,87,82,77,78,70,65,97,72,49,29.94,29.89,29.86,10,7,3,12,8,,0.00,3,,302
1996-9-11,75,74,71,65,62,60,76,70,66,29.99,29.96,29.93,10,10,10,12,8,,0.00,7,,52
1996-9-12,72,70,66,64,62,59,87,78,68,29.94,29.88,29.84,10,9,5,16,12,24,0.00,7,,69
1996-9-13,70,66,63,65,63,58,97,89,73,29.83,29.70,29.61,10,8,3,18,13,24,0.46,8,Rain,69
1996-9-14,73,66,59,62,55,48,96,70,44,29.83,29.71,29.66,10,9,6,16,9,23,0.00,3,,304
1996-9-15,75,66,60,54,51,46,78,55,37,29.95,29.88,29.85,10,10,9,14,8,20,0.00,4,,238
1996-9-16,73,68,63,62,56,52,97,67,48,29.99,29.97,29.93,10,9,5,13,7,,0.06,5,Rain,247
1996-9-17,66,62,59,62,60,57,97,92,84,29.89,29.71,29.62,10,5,2,32,19,40,1.74,8,Rain-Thunderstorm,66
1996-9-18,66,60,55,57,55,53,93,79,65,29.78,29.69,29.63,10,9,2,20,15,26,0.19,7,Rain,334
1996-9-19,75,68,62,55,52,47,75,59,37,29.91,29.81,29.75,10,10,10,16,12,21,0.00,0,,333
1996-9-20,75,68,60,55,52,50,75,57,43,29.98,29.94,29.91,10,10,10,12,9,,0.00,0,,300
1996-9-21,77,70,62,63,56,51,78,63,43,30.02,29.95,29.88,10,10,9,13,7,18,0.00,3,,257
1996-9-22,68,66,63,62,60,56,93,83,75,29.87,29.70,29.59,10,9,6,18,9,24,0.14,3,Rain,233
1996-9-23,64,60,57,56,54,51,96,77,63,29.99,29.79,29.58,10,10,2,20,10,20,0.00,5,Rain,338
1996-9-24,64,59,54,60,52,47,100,79,65,30.02,29.96,29.86,10,9,4,12,8,,0.17,6,Rain,16
1996-9-25,66,62,57,59,52,49,96,71,54,30.22,30.01,29.86,10,9,2,15,11,20,0.00,3,,302
1996-9-26,66,60,55,51,49,44,83,66,47,30.41,30.34,30.23,10,10,9,13,7,,0.00,3,,55
1996-9-27,68,63,60,62,55,48,90,73,60,30.43,30.37,30.28,10,10,9,15,10,23,0.00,7,,161
1996-9-28,75,68,61,67,63,58,94,83,71,30.27,30.09,29.93,10,9,5,26,17,38,0.16,5,Rain,188
1996-9-29,69,64,60,59,55,49,96,76,49,30.15,30.05,29.97,10,9,2,13,6,,0.43,6,Rain,294
1996-9-30,71,65,59,57,50,44,81,59,38,30.39,30.30,30.16,10,10,9,14,8,,0.00,0,,304
1996-10-1,72,64,57,59,56,51,90,74,55,30.47,30.42,30.39,10,9,7,13,5,,0.00,0,,120
1996-10-2,71,64,60,65,61,56,93,86,75,30.38,30.23,30.03,10,9,4,12,7,,0.08,6,Rain,177
1996-10-3,66,56,46,65,45,33,96,64,41,30.38,30.15,29.97,10,9,6,22,14,30,0.00,3,,324
1996-10-4,54,48,41,36,31,27,65,52,38,30.57,30.50,30.39,10,10,10,20,14,25,0.00,0,,23
1996-10-5,55,49,43,43,37,33,74,63,45,30.68,30.62,30.58,10,10,10,12,10,,0.00,2,,51
1996-10-6,57,52,48,45,42,38,77,66,57,30.58,30.46,30.30,10,10,10,13,8,20,0.00,2,,82
1996-10-7,66,58,51,57,50,45,93,77,48,30.28,30.16,30.07,10,10,8,13,4,,0.00,3,,228
1996-10-8,61,58,55,57,56,53,97,91,78,30.06,29.77,29.32,10,7,2,31,11,41,1.34,8,Rain,70
1996-10-9,69,62,55,58,53,50,93,76,56,29.77,29.65,29.38,10,10,6,20,12,29,0.00,6,Rain,274
1996-10-10,62,56,51,58,51,41,96,79,62,29.95,29.77,29.70,10,8,2,21,9,25,0.15,7,Rain,296
1996-10-11,55,50,45,41,35,32,74,57,40,30.32,30.18,29.97,10,10,10,21,16,25,0.00,0,,321
1996-10-12,59,52,44,43,37,34,79,58,44,30.41,30.34,30.28,10,10,10,12,7,,0.00,1,,285
1996-10-13,66,58,51,55,49,42,89,71,61,30.30,30.19,30.04,10,9,7,14,8,,9.90,4,Rain,216
1996-10-14,73,64,53,56,48,40,75,59,34,30.07,29.93,29.84,10,10,9,25,13,33,0.00,2,,286
1996-10-15,60,52,45,40,32,26,68,47,29,30.22,30.14,30.07,10,10,10,15,12,22,0.00,0,,300
1996-10-16,75,64,52,61,52,40,78,66,53,30.07,29.97,29.88,10,9,7,15,11,21,0.00,0,,234
1996-10-17,75,68,62,64,60,58,96,79,56,30.01,29.97,29.94,7,4,2,9,5,,0.00,1,,245
1996-10-18,63,58,55,61,53,48,100,84,69,30.07,29.99,29.84,10,7,2,24,12,29,0.00,7,,91
1996-10-19,60,58,51,58,56,49,100,95,87,29.81,29.60,29.48,10,5,1,29,21,44,0.02,8,Rain,85
1996-10-20,57,52,48,50,47,45,96,79,62,29.82,29.73,29.60,10,10,7,12,5,,0.00,5,Rain,137
1996-10-21,59,54,51,52,49,42,100,83,57,29.98,29.90,29.82,10,9,5,12,6,,0.20,7,Rain,181
1996-10-22,63,57,52,53,49,43,97,78,50,30.02,29.98,29.95,10,8,5,12,6,,0.03,4,Rain,235
1996-10-23,69,62,55,62,56,49,93,81,72,30.00,29.88,29.71,8,7,5,17,8,22,0.01,6,Rain,161
1996-10-24,66,62,57,61,44,37,93,52,40,29.97,29.83,29.71,10,10,7,16,12,21,0.00,2,,273
1996-10-25,69,62,55,53,38,29,60,44,23,30.22,30.08,29.97,10,10,10,14,8,20,0.00,4,,276
1996-10-26,64,58,52,48,41,30,71,53,32,30.42,30.37,30.24,10,10,10,10,5,,0.00,4,,58
1996-10-27,69,62,54,57,50,42,80,66,53,30.39,30.27,30.08,10,8,7,14,5,,0.00,3,,208
1996-10-28,64,58,52,61,51,35,90,71,50,30.02,29.86,29.75,10,8,3,25,12,34,0.18,4,Rain,280
1996-10-29,57,52,48,43,35,32,66,51,37,30.02,29.98,29.91,10,10,10,15,12,,0.00,1,,304
1996-10-30,64,58,53,59,48,37,86,70,53,29.99,29.70,29.49,10,9,6,18,8,26,0.06,6,Rain,178
1996-10-31,60,56,52,41,30,19,55,38,23,29.85,29.79,29.68,10,10,10,24,15,30,0.00,0,,275
1996-11-1,51,46,42,32,25,17,67,46,27,29.92,29.85,29.79,10,9,7,21,13,30,0.01,6,Rain,255
1996-11-2,50,44,39,31,26,22,60,50,33,29.93,29.81,29.70,10,10,10,20,11,28,0.00,4,,296
1996-11-3,48,42,37,26,22,18,57,46,30,30.29,30.13,29.95,10,10,10,18,14,25,0.00,1,,288
1996-11-4,53,47,41,31,25,22,57,43,30,30.42,30.36,30.31,10,10,10,14,10,,0.00,1,,248
1996-11-5,57,52,46,50,40,31,86,64,40,30.39,30.35,30.30,10,10,8,13,7,,0.00,7,,197
1996-11-6,57,55,53,53,50,48,97,83,74,30.43,30.38,30.35,10,7,2,15,8,,0.00,8,Rain,66
1996-11-7,68,61,54,63,57,53,100,90,73,30.33,30.18,30.01,10,5,0,21,10,26,0.02,7,Fog-Rain,143
1996-11-8,66,64,61,62,61,60,97,90,87,29.99,29.77,29.54,9,6,4,30,21,40,0.26,8,Rain,180
1996-11-9,64,56,48,62,44,33,97,71,52,29.93,29.72,29.50,10,8,2,29,18,43,0.22,6,Rain,208
1996-11-10,48,45,41,39,31,25,79,61,47,30.01,29.96,29.89,10,10,9,16,11,22,0.01,5,Rain,258
1996-11-11,43,40,36,28,25,22,65,57,45,30.27,30.12,30.01,10,10,10,17,13,23,0.00,2,,286
1996-11-12,42,38,34,25,22,16,64,53,35,30.54,30.41,30.28,10,10,10,18,14,28,0.00,2,,294
1996-11-13,39,36,32,22,18,14,64,49,35,30.61,30.56,30.53,10,10,10,15,10,,0.00,3,,312
1996-11-14,37,35,33,24,19,12,64,51,42,30.65,30.56,30.52,10,10,7,15,9,,0.00,6,,25
1996-11-15,37,34,30,17,14,9,59,46,39,30.82,30.77,30.66,10,10,10,18,12,22,0.00,0,,8
1996-11-16,44,36,28,18,12,5,50,38,21,30.82,30.74,30.62,10,10,10,13,8,,0.00,2,,348
1996-11-17,55,46,37,39,19,9,74,38,16,30.61,30.47,30.26,10,10,8,8,5,,0.00,2,,333
1996-11-18,52,48,44,42,30,18,80,50,33,30.24,30.04,29.86,10,9,7,12,4,,0.00,6,Rain,26
1996-11-19,50,46,41,40,36,27,80,67,57,29.85,29.82,29.77,10,9,7,18,10,,0.00,5,Rain,317
1996-11-20,43,40,37,30,26,23,70,59,47,29.86,29.82,29.77,10,10,8,21,12,28,0.00,2,,301
1996-11-21,43,40,36,26,23,21,62,54,43,29.88,29.84,29.80,10,10,10,18,12,21,0.00,6,,308
1996-11-22,44,40,37,29,27,24,68,59,47,30.05,29.93,29.84,10,10,10,22,15,26,0.00,5,,337
1996-11-23,46,42,37,27,22,15,62,46,28,30.14,30.06,30.01,10,10,10,16,10,24,0.00,4,,292
1996-11-24,45,44,42,29,26,24,58,51,45,30.23,30.17,30.04,10,10,10,14,9,,0.00,7,,25
1996-11-25,53,48,42,49,32,25,96,55,44,30.22,30.14,30.01,10,8,2,12,6,,0.00,7,,145
1996-11-26,55,46,36,54,44,23,100,85,59,30.00,29.78,29.60,10,5,0,32,12,37,1.90,8,Fog-Rain,272
1996-11-27,36,32,27,23,17,12,64,54,43,30.49,30.30,30.01,10,10,7,26,21,33,0.00,2,,327
1996-11-28,32,28,24,23,16,12,78,62,51,30.50,30.40,30.31,10,10,2,14,9,,0.00,4,Snow,321
1996-11-29,42,35,28,27,23,20,72,60,45,30.42,30.37,30.31,10,10,8,15,10,,0.00,2,,307
1996-11-30,48,42,35,31,29,26,85,61,50,30.40,30.33,30.20,10,8,3,15,6,,0.02,6,Rain,199
1996-12-1,57,52,48,55,50,27,97,89,43,30.16,29.94,29.62,9,5,2,25,17,41,1.00,8,Rain,181
1996-12-2,57,48,39,55,36,23,96,66,44,30.15,29.83,29.53,10,9,2,31,19,40,1.00,4,Rain,283
1996-12-3,46,42,37,32,29,24,67,58,46,30.22,30.15,30.07,10,10,7,15,6,,0.00,2,,198
1996-12-4,46,44,41,40,37,35,89,78,63,30.24,30.09,30.03,10,8,4,15,7,,0.04,6,Rain,352
1996-12-5,46,42,37,37,33,31,83,71,60,30.28,30.17,29.84,10,9,8,18,9,22,0.00,4,,79
1996-12-6,46,42,37,42,35,31,93,81,70,29.90,29.71,29.46,10,7,2,39,19,50,1.11,8,Rain-Snow,29
1996-12-7,45,40,34,43,36,31,96,85,73,29.94,29.80,29.54,10,6,2,17,9,,1.34,8,Rain-Snow,90
1996-12-8,46,42,37,35,31,27,93,66,47,29.67,29.60,29.52,10,10,7,17,12,21,0.05,2,Rain-Snow,282
1996-12-9,42,40,37,35,29,25,83,69,57,30.04,29.82,29.66,10,10,8,18,9,,0.00,3,,353
1996-12-10,42,38,35,28,25,23,70,58,47,30.15,30.05,29.97,10,10,10,15,10,,0.00,4,,261
1996-12-11,45,43,41,42,35,29,97,74,60,30.06,29.99,29.94,10,7,2,13,8,,0.24,8,Rain,68
1996-12-12,46,44,43,44,42,40,97,93,85,30.24,30.18,30.06,6,3,1,21,15,,0.03,8,Rain,61
1996-12-13,46,42,39,43,39,36,96,80,73,30.22,30.17,30.11,10,9,4,23,16,29,0.01,8,Rain,63
1996-12-14,42,40,39,39,38,37,97,90,86,30.32,30.19,30.08,10,7,2,20,13,24,0.57,8,Rain,12
1996-12-15,45,42,39,39,37,35,89,82,74,30.40,30.37,30.32,10,10,7,18,12,,0.00,8,,42
1996-12-16,45,44,42,44,40,35,100,89,76,30.35,30.24,30.09,10,5,0,14,10,17,0.01,8,Fog,60
1996-12-17,57,50,43,53,48,42,100,92,74,30.05,29.90,29.78,10,4,0,18,10,25,0.12,8,Fog-Rain,161
1996-12-18,54,51,46,48,45,37,89,78,68,29.96,29.90,29.86,10,7,5,12,5,,0.01,7,Rain,247
1996-12-19,46,40,33,42,38,24,93,88,70,29.91,29.73,29.58,10,5,1,22,8,31,0.24,8,Rain-Snow,344
1996-12-20,30,26,21,20,9,6,64,51,41,30.41,30.13,29.75,10,10,9,26,21,37,0.00,2,,285
1996-12-21,33,27,21,15,11,9,63,52,40,30.57,30.52,30.43,10,10,10,12,9,,0.00,1,,256
1996-12-22,39,34,28,25,20,13,67,56,46,30.51,30.43,30.34,10,10,10,13,10,,0.00,6,,223
1996-12-23,45,41,37,32,27,21,65,55,42,30.36,30.28,30.16,10,10,7,9,6,,0.00,6,,197
1996-12-24,57,50,44,51,44,31,90,79,56,30.12,29.88,29.69,10,9,3,33,11,44,0.29,7,Rain,203
1996-12-25,43,38,30,28,17,14,56,49,42,30.37,30.14,29.83,10,10,10,30,20,38,0.00,1,,294
1996-12-26,42,34,28,31,20,13,73,57,47,30.57,30.44,30.25,10,10,8,13,9,,0.02,5,,208
1996-12-27,48,44,37,37,31,27,86,65,44,30.29,30.24,30.20,10,9,7,9,4,,0.01,3,,1
1996-12-28,50,44,37,46,39,30,90,80,73,30.29,30.20,30.11,10,7,5,14,6,22,0.01,8,Rain,164
1996-12-29,55,52,48,52,49,44,96,90,71,30.10,29.99,29.89,9,4,2,18,8,23,0.05,7,Rain,226
1996-12-30,52,44,36,42,29,20,69,54,40,30.30,30.19,29.99,10,10,10,20,13,28,0.00,4,,326
1996-12-31,36,26,17,27,20,1,93,72,50,30.44,30.22,30.12,10,7,2,22,13,28,0.02,6,Rain-Snow,32
1997-1-1,28,20,12,20,6,-8,72,56,39,30.48,30.33,30.03,10,10,7,21,10,25,0.00,6,Snow,67
1997-1-2,44,36,30,42,33,26,91,82,79,30.00,29.82,29.70,10,5,3,14,8,,0.01,8,,243
1997-1-3,60,52,44,50,45,39,91,80,69,29.83,29.67,29.60,7,5,4,15,9,20,0.02,7,Rain,244
1997-1-4,50,46,43,44,40,37,93,83,74,30.00,29.95,29.83,10,8,4,13,7,,0.00,7,,57
1997-1-5,55,48,42,55,47,38,100,97,80,29.86,29.59,29.44,10,2,0,20,9,23,0.00,6,Fog,154
1997-1-6,54,46,36,50,28,19,89,52,37,29.86,29.69,29.50,10,10,10,25,18,34,0.00,2,,283
1997-1-7,36,32,28,17,13,7,52,44,34,29.99,29.90,29.83,10,10,10,25,18,34,0.00,4,,292
1997-1-8,36,32,28,17,12,9,53,46,43,30.12,30.03,29.98,10,10,10,31,21,39,0.00,1,,310
1997-1-9,37,32,27,34,20,14,93,70,56,30.12,29.86,29.35,10,8,1,20,10,25,0.22,7,Rain-Snow,16
1997-1-10,39,38,35,36,24,12,97,63,33,29.58,29.40,29.25,10,8,2,26,14,41,0.01,4,,267
1997-1-11,35,28,21,27,12,4,96,52,39,29.98,29.71,29.49,10,9,0,24,14,31,0.12,2,Fog-Snow,280
1997-1-12,28,23,18,10,6,5,57,50,41,30.20,30.11,30.00,10,10,10,20,18,28,0.00,1,,284
1997-1-13,34,28,21,18,13,5,63,56,50,30.28,30.25,30.20,10,10,10,21,15,29,0.00,1,,296
1997-1-14,33,28,24,15,14,13,65,56,46,30.35,30.30,30.26,10,10,10,18,13,21,0.00,0,,305
1997-1-15,37,30,24,29,14,10,73,51,33,30.34,30.23,29.99,10,10,9,13,9,,0.00,3,,252
1997-1-16,44,36,24,42,29,11,97,71,38,29.93,29.54,29.35,10,7,0,29,15,39,0.69,6,Fog-Rain-Snow,253
1997-1-17,25,18,10,13,-5,-10,60,40,32,30.00,29.90,29.63,10,10,9,29,22,38,0.00,3,,289
1997-1-18,18,14,9,-1,-5,-8,56,46,40,30.17,29.99,29.90,10,10,10,28,16,32,0.00,3,,302
1997-1-19,19,12,5,2,-5,-10,53,44,33,30.22,30.14,30.06,10,10,10,22,15,23,0.00,1,,277
1997-1-20,34,26,19,24,15,4,70,60,50,30.04,29.96,29.86,10,10,7,17,12,25,0.00,5,Snow,251
1997-1-21,37,32,28,24,13,6,70,46,30,30.47,30.35,30.03,10,10,10,20,12,23,0.00,1,,304
1997-1-22,50,42,33,47,34,20,90,76,56,30.40,30.13,29.82,10,9,6,20,12,24,0.09,5,Rain,212
1997-1-23,51,40,28,46,34,13,90,68,48,30.40,30.00,29.77,10,8,4,21,13,28,0.00,5,,307
1997-1-24,46,34,25,43,22,5,89,67,41,30.58,30.40,29.97,10,9,3,20,16,26,0.35,7,Rain,72
1997-1-25,52,44,36,49,38,18,97,76,45,29.90,29.76,29.65,10,6,2,26,15,37,1.27,6,Rain,243
1997-1-26,36,30,25,17,11,4,50,45,40,30.60,30.31,29.93,10,10,10,24,18,32,0.00,4,,316
1997-1-27,39,31,23,35,14,3,85,55,34,30.69,30.57,30.26,10,9,2,17,9,,0.10,7,Rain-Snow,101
1997-1-28,50,41,32,47,28,12,93,66,40,30.28,30.08,29.89,10,8,3,22,16,29,0.39,5,Rain,279
1997-1-29,30,27,24,13,7,5,53,44,38,30.58,30.50,30.30,10,10,10,21,14,29,0.00,2,,332
1997-1-30,30,24,19,27,15,1,85,64,42,30.57,30.43,30.17,10,10,10,17,11,,0.00,6,,50
1997-1-31,37,34,30,36,29,27,96,86,68,30.14,29.93,29.71,10,5,1,15,9,,0.06,8,Rain,82
1997-2-1,48,44,39,38,34,30,93,71,52,30.01,29.77,29.64,10,8,4,22,12,30,0.04,7,Rain,277
0
